ImageId,Label
8593,0
8594,4
8595,1
8596,8
8597,5
8598,8
8599,0
8600,5
8601,1
8602,4
8603,4
8604,3
8605,9
8606,7
8607,6
8608,9
8609,7
8610,5
8611,6
8612,7
8613,8
8614,8
8615,2
8616,3
8617,4
8618,1
8619,1
8620,1
8621,8
8622,9
8623,7
8624,1
8625,7
8626,1
8627,4
8628,8
8629,1
8630,6
8631,6
8632,7
8633,2
8634,5
8635,9
8636,9
8637,6
8638,8
8639,3
8640,2
8641,4
8642,7
8643,4
8644,9
8645,8
8646,3
8647,1
8648,8
8649,8
8650,1
8651,7
8652,1
8653,6
8654,7
8655,2
8656,0
8657,8
8658,0
8659,7
8660,3
8661,4
8662,1
8663,9
8664,1
8665,4
8666,8
8667,2
8668,4
8669,9
8670,9
8671,0
8672,5
8673,0
8674,7
8675,6
8676,3
8677,2
8678,0
8679,7
8680,8
8681,7
8682,5
8683,9
8684,3
8685,0
8686,4
8687,1
8688,2
8689,0
8690,7
8691,7
8692,0
8693,1
8694,0
8695,0
8696,5
8697,4
8698,4
8699,6
8700,8
8701,0
8702,8
8703,7
8704,2
8705,7
8706,9
8707,9
8708,2
8709,1
8710,3
8711,2
8712,0
8713,1
8714,2
8715,9
8716,6
8717,1
8718,8
8719,7
8720,7
8721,5
8722,3
8723,3
8724,0
8725,2
8726,0
8727,7
8728,0
8729,5
8730,2
8731,5
8732,9
8733,6
8734,4
8735,1
8736,4
8737,5
8738,2
8739,0
8740,5
8741,8
8742,3
8743,8
8744,1
8745,6
8746,8
8747,3
8748,4
8749,4
8750,5
8751,1
8752,1
8753,1
8754,4
8755,4
8756,6
8757,3
8758,3
8759,0
8760,9
8761,0
8762,9
8763,2
8764,0
8765,7
8766,7
8767,8
8768,6
8769,4
8770,3
8771,4
8772,4
8773,5
8774,7
8775,9
8776,8
8777,2
8778,8
8779,5
8780,0
8781,7
8782,8
8783,2
8784,4
8785,8
8786,0
8787,4
8788,2
8789,1
8790,4
8791,0
8792,2
8793,4
8794,3
8795,5
8796,2
8797,8
8798,5
8799,8
8800,1
8801,3
8802,5
8803,1
8804,6
8805,1
8806,1
8807,8
8808,0
8809,5
8810,7
8811,9
8812,2
8813,8
8814,4
8815,9
8816,6
8817,9
8818,0
8819,1
8820,1
8821,1
8822,8
8823,6
8824,7
8825,5
8826,1
8827,7
8828,1
8829,8
8830,8
8831,7
8832,7
8833,5
8834,9
8835,2
8836,1
8837,3
8838,1
8839,6
8840,3
8841,5
8842,6
8843,7
8844,5
8845,4
8846,3
8847,0
8848,4
8849,2
8850,7
8851,7
8852,2
8853,0
8854,7
8855,9
8856,6
8857,3
8858,9
8859,8
8860,4
8861,1
8862,6
8863,1
8864,3
8865,1
8866,1
8867,2
8868,4
8869,4
8870,8
8871,2
8872,3
8873,5
8874,7
8875,9
8876,3
8877,3
8878,6
8879,4
8880,2
8881,8
8882,5
8883,7
8884,4
8885,7
8886,7
8887,2
8888,0
8889,6
8890,4
8891,9
8892,3
8893,6
8894,4
8895,2
8896,4
8897,6
8898,4
8899,0
8900,9
8901,1
8902,0
8903,5
8904,1
8905,0
8906,5
8907,6
8908,3
8909,5
8910,0
8911,5
8912,0
8913,2
8914,1
8915,0
8916,8
8917,0
8918,4
8919,6
8920,3
8921,4
8922,7
8923,8
8924,3
8925,2
8926,3
8927,1
8928,7
8929,0
8930,0
8931,9
8932,5
8933,8
8934,3
8935,3
8936,2
8937,0
8938,6
8939,9
8940,5
8941,6
8942,9
8943,5
8944,9
8945,9
8946,2
8947,9
8948,8
8949,5
8950,8
8951,6
8952,8
8953,5
8954,6
8955,0
8956,7
8957,1
8958,5
8959,5
8960,3
8961,7
8962,9
8963,5
8964,2
8965,0
8966,7
8967,0
8968,2
8969,5
8970,1
8971,4
8972,1
8973,8
8974,5
8975,5
8976,5
8977,8
8978,5
8979,7
8980,8
8981,1
8982,4
8983,2
8984,8
8985,0
8986,6
8987,3
8988,2
8989,5
8990,1
8991,1
8992,9
8993,3
8994,1
8995,0
8996,9
8997,9
8998,3
8999,0
9000,8
9001,3
9002,1
9003,6
9004,0
9005,0
9006,5
9007,9
9008,1
9009,1
9010,0
9011,7
9012,7
9013,8
9014,2
9015,6
9016,0
9017,1
9018,3
9019,4
9020,0
9021,6
9022,5
9023,5
9024,9
9025,1
9026,6
9027,8
9028,3
9029,0
9030,0
9031,0
9032,2
9033,2
9034,3
9035,5
9036,5
9037,2
9038,3
9039,3
9040,7
9041,3
9042,4
9043,5
9044,5
9045,0
9046,0
9047,5
9048,9
9049,2
9050,6
9051,0
9052,0
9053,5
9054,6
9055,3
9056,3
9057,3
9058,7
9059,6
9060,2
9061,9
9062,3
9063,3
9064,3
9065,9
9066,4
9067,5
9068,7
9069,1
9070,2
9071,1
9072,0
9073,8
9074,0
9075,0
9076,8
9077,7
9078,8
9079,9
9080,0
9081,1
9082,6
9083,9
9084,5
9085,5
9086,9
9087,6
9088,3
9089,3
9090,9
9091,3
9092,0
9093,5
9094,6
9095,7
9096,9
9097,3
9098,7
9099,2
9100,9
9101,6
9102,2
9103,3
9104,7
9105,1
9106,4
9107,3
9108,2
9109,5
9110,8
9111,4
9112,6
9113,1
9114,9
9115,0
9116,6
9117,8
9118,4
9119,8
9120,5
9121,9
9122,6
9123,6
9124,9
9125,4
9126,6
9127,2
9128,5
9129,1
9130,2
9131,5
9132,1
9133,2
9134,2
9135,5
9136,5
9137,6
9138,0
9139,1
9140,4
9141,0
9142,4
9143,0
9144,2
9145,5
9146,1
9147,4
9148,8
9149,8
9150,5
9151,4
9152,1
9153,4
9154,5
9155,3
9156,4
9157,1
9158,8
9159,6
9160,1
9161,6
9162,7
9163,0
9164,5
9165,2
9166,5
9167,9
9168,8
9169,8
9170,8
9171,2
9172,8
9173,2
9174,1
9175,1
9176,8
9177,4
9178,3
9179,8
9180,2
9181,8
9182,4
9183,1
9184,2
9185,5
9186,7
9187,3
9188,0
9189,9
9190,5
9191,8
9192,8
9193,6
9194,5
9195,4
9196,3
9197,0
9198,2
9199,0
9200,7
9201,4
9202,0
9203,3
9204,8
9205,9
9206,4
9207,8
9208,4
9209,9
9210,2
9211,5
9212,2
9213,8
9214,5
9215,3
9216,2
9217,1
9218,5
9219,8
9220,8
9221,8
9222,2
9223,5
9224,6
9225,0
9226,5
9227,2
9228,3
9229,5
9230,4
9231,2
9232,0
9233,0
9234,2
9235,6
9236,3
9237,7
9238,7
9239,0
9240,0
9241,7
9242,6
9243,5
9244,9
9245,1
9246,9
9247,2
9248,0
9249,2
9250,7
9251,3
9252,7
9253,5
9254,1
9255,6
9256,7
9257,8
9258,0
9259,1
9260,5
9261,2
9262,8
9263,4
9264,2
9265,5
9266,3
9267,8
9268,2
9269,4
9270,7
9271,3
9272,2
9273,3
9274,1
9275,4
9276,6
9277,2
9278,8
9279,7
9280,3
9281,8
9282,4
9283,6
9284,2
9285,7
9286,7
9287,7
9288,2
9289,1
9290,5
9291,7
9292,0
9293,1
9294,7
9295,9
9296,1
9297,2
9298,3
9299,1
9300,3
9301,5
9302,4
9303,8
9304,1
9305,1
9306,3
9307,6
9308,8
9309,0
9310,2
9311,9
9312,7
9313,0
9314,0
9315,9
9316,3
9317,0
9318,5
9319,9
9320,9
9321,0
9322,9
9323,5
9324,1
9325,6
9326,8
9327,4
9328,9
9329,5
9330,8
9331,7
9332,6
9333,9
9334,6
9335,2
9336,7
9337,2
9338,5
9339,3
9340,6
9341,9
9342,7
9343,7
9344,8
9345,2
9346,4
9347,3
9348,6
9349,3
9350,6
9351,7
9352,8
9353,6
9354,2
9355,1
9356,4
9357,7
9358,7
9359,5
9360,1
9361,1
9362,8
9363,5
9364,4
9365,0
9366,7
9367,5
9368,4
9369,9
9370,3
9371,1
9372,4
9373,8
9374,5
9375,2
9376,2
9377,5
9378,7
9379,0
9380,7
9381,4
9382,7
9383,6
9384,6
9385,9
9386,5
9387,0
9388,8
9389,6
9390,6
9391,7
9392,5
9393,0
9394,5
9395,0
9396,7
9397,0
9398,9
9399,3
9400,9
9401,7
9402,0
9403,5
9404,8
9405,6
9406,0
9407,9
9408,0
9409,9
9410,6
9411,8
9412,1
9413,6
9414,8
9415,2
9416,1
9417,0
9418,6
9419,0
9420,7
9421,5
9422,0
9423,7
9424,4
9425,6
9426,8
9427,8
9428,6
9429,8
9430,9
9431,7
9432,5
9433,9
9434,2
9435,2
9436,9
9437,5
9438,2
9439,3
9440,2
9441,2
9442,6
9443,6
9444,1
9445,2
9446,6
9447,8
9448,8
9449,3
9450,4
9451,7
9452,2
9453,1
9454,2
9455,9
9456,5
9457,6
9458,6
9459,6
9460,0
9461,4
9462,3
9463,6
9464,6
9465,3
9466,8
9467,1
9468,0
9469,2
9470,5
9471,3
9472,1
9473,6
9474,2
9475,3
9476,5
9477,5
9478,0
9479,1
9480,1
9481,7
9482,2
9483,5
9484,2
9485,6
9486,6
9487,8
9488,8
9489,9
9490,8
9491,0
9492,3
9493,1
9494,7
9495,4
9496,3
9497,8
9498,0
9499,1
9500,2
9501,7
9502,4
9503,3
9504,4
9505,3
9506,4
9507,4
9508,9
9509,9
9510,4
9511,3
9512,3
9513,4
9514,8
9515,0
9516,5
9517,3
9518,3
9519,7
9520,8
9521,7
9522,1
9523,9
9524,5
9525,4
9526,3
9527,0
9528,2
9529,3
9530,7
9531,0
9532,2
9533,6
9534,0
9535,7
9536,6
9537,7
9538,5
9539,9
9540,1
9541,4
9542,6
9543,6
9544,9
9545,9
9546,0
9547,6
9548,4
9549,2
9550,7
9551,5
9552,6
9553,8
9554,6
9555,1
9556,9
9557,3
9558,3
9559,6
9560,1
9561,2
9562,6
9563,5
9564,2
9565,9
9566,5
9567,7
9568,8
9569,6
9570,5
9571,2
9572,6
9573,8
9574,4
9575,9
9576,0
9577,4
9578,9
9579,4
9580,4
9581,2
9582,0
9583,6
9584,1
9585,1
9586,4
9587,5
9588,9
9589,5
9590,0
9591,3
9592,0
9593,4
9594,9
9595,9
9596,1
9597,2
9598,9
9599,7
9600,6
9601,8
9602,6
9603,9
9604,9
9605,0
9606,0
9607,7
9608,6
9609,4
9610,5
9611,0
9612,8
9613,3
9614,9
9615,8
9616,5
9617,0
9618,2
9619,0
9620,1
9621,8
9622,1
9623,8
9624,8
9625,8
9626,0
9627,7
9628,1
9629,0
9630,1
9631,5
9632,7
9633,7
9634,3
9635,7
9636,3
9637,6
9638,4
9639,2
9640,4
9641,6
9642,8
9643,7
9644,1
9645,5
9646,7
9647,7
9648,2
9649,3
9650,7
9651,2
9652,4
9653,8
9654,9
9655,6
9656,1
9657,0
9658,6
9659,2
9660,6
9661,8
9662,7
9663,8
9664,2
9665,8
9666,0
9667,4
9668,5
9669,9
9670,6
9671,4
9672,1
9673,2
9674,7
9675,7
9676,0
9677,8
9678,9
9679,6
9680,0
9681,4
9682,6
9683,0
9684,2
9685,3
9686,1
9687,4
9688,9
9689,0
9690,2
9691,8
9692,8
9693,7
9694,0
9695,0
9696,9
9697,5
9698,0
9699,7
9700,7
9701,0
9702,7
9703,7
9704,3
9705,9
9706,1
9707,4
9708,5
9709,6
9710,0
9711,0
9712,1
9713,5
9714,6
9715,7
9716,9
9717,1
9718,4
9719,9
9720,4
9721,2
9722,2
9723,8
9724,6
9725,0
9726,6
9727,8
9728,6
9729,3
9730,9
9731,5
9732,5
9733,1
9734,5
9735,8
9736,6
9737,1
9738,5
9739,9
9740,0
9741,4
9742,7
9743,1
9744,6
9745,4
9746,8
9747,5
9748,7
9749,2
9750,5
9751,6
9752,1
9753,1
9754,1
9755,9
9756,2
9757,3
9758,4
9759,3
9760,7
9761,4
9762,6
9763,2
9764,3
9765,1
9766,5
9767,2
9768,0
9769,2
9770,8
9771,7
9772,3
9773,5
9774,3
9775,4
9776,2
9777,4
9778,0
9779,0
9780,3
9781,2
9782,7
9783,4
9784,0
9785,3
9786,2
9787,7
9788,8
9789,8
9790,2
9791,4
9792,0
9793,7
9794,4
9795,6
9796,9
9797,3
9798,6
9799,4
9800,4
9801,2
9802,1
9803,6
9804,0
9805,0
9806,4
9807,3
9808,3
9809,2
9810,4
9811,0
9812,9
9813,0
9814,5
9815,5
9816,0
9817,2
9818,3
9819,4
9820,7
9821,8
9822,9
9823,1
9824,1
9825,1
9826,4
9827,2
9828,2
9829,3
9830,6
9831,6
9832,9
9833,4
9834,8
9835,1
9836,3
9837,5
9838,9
9839,0
9840,0
9841,9
9842,6
9843,8
9844,7
9845,9
9846,3
9847,4
9848,2
9849,4
9850,0
9851,8
9852,3
9853,1
9854,2
9855,9
9856,6
9857,2
9858,3
9859,4
9860,8
9861,3
9862,3
9863,7
9864,6
9865,0
9866,0
9867,2
9868,2
9869,1
9870,4
9871,4
9872,5
9873,9
9874,0
9875,0
9876,8
9877,5
9878,3
9879,1
9880,6
9881,2
9882,5
9883,0
9884,9
9885,9
9886,5
9887,6
9888,8
9889,8
9890,0
9891,0
9892,1
9893,5
9894,5
9895,2
9896,2
9897,7
9898,4
9899,5
9900,7
9901,9
9902,1
9903,4
9904,4
9905,4
9906,4
9907,9
9908,0
9909,0
9910,9
9911,9
9912,7
9913,0
9914,4
9915,3
9916,9
9917,9
9918,0
9919,4
9920,8
9921,1
9922,2
9923,1
9924,7
9925,3
9926,1
9927,2
9928,8
9929,7
9930,1
9931,3
9932,2
9933,5
9934,6
9935,0
9936,3
9937,2
9938,9
9939,3
9940,2
9941,0
9942,6
9943,4
9944,2
9945,7
9946,9
9947,9
9948,8
9949,1
9950,7
9951,4
9952,1
9953,3
9954,0
9955,9
9956,9
9957,6
9958,2
9959,6
9960,0
9961,9
9962,6
9963,1
9964,0
9965,0
9966,5
9967,8
9968,7
9969,9
9970,6
9971,3
9972,0
9973,2
9974,6
9975,4
9976,1
9977,5
9978,5
9979,8
9980,4
9981,9
9982,8
9983,5
9984,5
9985,6
9986,6
9987,1
9988,4
9989,6
9990,9
9991,1
9992,8
9993,2
9994,5
9995,1
9996,5
9997,0
9998,3
9999,6
10000,0
10001,6
10002,8
10003,4
10004,8
10005,7
10006,4
10007,6
10008,7
10009,2
10010,4
10011,0
10012,6
10013,0
10014,6
10015,1
10016,5
10017,4
10018,7
10019,6
10020,7
10021,4
10022,3
10023,5
10024,8
10025,9
10026,6
10027,5
10028,5
10029,1
10030,1
10031,5
10032,6
10033,6
10034,0
10035,0
10036,6
10037,4
10038,4
10039,0
10040,4
10041,1
10042,9
10043,7
10044,4
10045,1
10046,7
10047,9
10048,8
10049,8
10050,1
10051,2
10052,8
10053,4
10054,9
10055,2
10056,3
10057,7
10058,5
10059,5
10060,0
10061,0
10062,1
10063,8
10064,6
10065,6
10066,0
10067,5
10068,3
10069,2
10070,7
10071,8
10072,0
10073,5
10074,1
10075,9
10076,5
10077,5
10078,7
10079,8
10080,8
10081,6
10082,0
10083,2
10084,0
10085,5
10086,8
10087,5
10088,6
10089,1
10090,7
10091,2
10092,8
10093,8
10094,4
10095,9
10096,5
10097,2
10098,1
10099,0
10100,3
10101,8
10102,2
10103,6
10104,1
10105,2
10106,3
10107,6
10108,5
10109,5
10110,0
10111,7
10112,0
10113,6
10114,8
10115,3
10116,6
10117,6
10118,7
10119,6
10120,6
10121,8
10122,3
10123,0
10124,1
10125,5
10126,8
10127,5
10128,9
10129,0
10130,8
10131,8
10132,8
10133,0
10134,3
10135,2
10136,8
10137,1
10138,8
10139,1
10140,8
10141,2
10142,6
10143,2
10144,0
10145,4
10146,3
10147,5
10148,2
10149,7
10150,2
10151,0
10152,0
10153,9
10154,0
10155,5
10156,1
10157,1
10158,6
10159,6
10160,7
10161,5
10162,7
10163,5
10164,5
10165,3
10166,5
10167,4
10168,5
10169,8
10170,6
10171,0
10172,9
10173,2
10174,5
10175,6
10176,8
10177,5
10178,0
10179,8
10180,9
10181,8
10182,4
10183,5
10184,6
10185,6
10186,7
10187,8
10188,2
10189,8
10190,7
10191,9
10192,1
10193,7
10194,6
10195,1
10196,3
10197,3
10198,5
10199,1
10200,1
10201,9
10202,3
10203,0
10204,1
10205,5
10206,3
10207,9
10208,2
10209,2
10210,0
10211,4
10212,6
10213,7
10214,4
10215,0
10216,6
10217,6
10218,1
10219,2
10220,6
10221,3
10222,2
10223,4
10224,8
10225,3
10226,7
10227,5
10228,7
10229,7
10230,9
10231,1
10232,8
10233,8
10234,2
10235,2
10236,4
10237,1
10238,9
10239,3
10240,1
10241,4
10242,5
10243,0
10244,5
10245,5
10246,2
10247,4
10248,4
10249,6
10250,8
10251,8
10252,4
10253,2
10254,1
10255,6
10256,8
10257,8
10258,1
10259,5
10260,8
10261,8
10262,7
10263,8
10264,4
10265,8
10266,6
10267,2
10268,3
10269,7
10270,0
10271,2
10272,6
10273,1
10274,3
10275,5
10276,3
10277,8
10278,7
10279,1
10280,9
10281,9
10282,7
10283,6
10284,9
10285,1
10286,8
10287,7
10288,6
10289,7
10290,6
10291,1
10292,5
10293,3
10294,6
10295,3
10296,3
10297,2
10298,3
10299,4
10300,4
10301,2
10302,8
10303,0
10304,4
10305,8
10306,9
10307,1
10308,5
10309,4
10310,9
10311,7
10312,9
10313,2
10314,0
10315,2
10316,7
10317,9
10318,2
10319,8
10320,9
10321,1
10322,6
10323,8
10324,3
10325,1
10326,7
10327,5
10328,4
10329,4
10330,1
10331,0
10332,9
10333,1
10334,8
10335,4
10336,3
10337,1
10338,6
10339,9
10340,3
10341,2
10342,5
10343,5
10344,3
10345,0
10346,4
10347,6
10348,1
10349,6
10350,8
10351,8
10352,6
10353,8
10354,7
10355,7
10356,9
10357,1
10358,9
10359,9
10360,7
10361,3
10362,7
10363,1
10364,9
10365,2
10366,6
10367,0
10368,7
10369,2
10370,3
10371,1
10372,4
10373,8
10374,9
10375,4
10376,2
10377,7
10378,6
10379,7
10380,3
10381,0
10382,9
10383,4
10384,8
10385,8
10386,8
10387,3
10388,3
10389,6
10390,6
10391,2
10392,1
10393,0
10394,1
10395,3
10396,0
10397,7
10398,4
10399,4
10400,0
10401,8
10402,9
10403,8
10404,1
10405,1
10406,7
10407,3
10408,8
10409,6
10410,2
10411,8
10412,5
10413,2
10414,8
10415,2
10416,6
10417,2
10418,9
10419,6
10420,1
10421,2
10422,7
10423,8
10424,5
10425,8
10426,9
10427,2
10428,4
10429,3
10430,9
10431,9
10432,7
10433,3
10434,3
10435,7
10436,7
10437,3
10438,3
10439,4
10440,5
10441,7
10442,8
10443,4
10444,1
10445,9
10446,2
10447,4
10448,0
10449,1
10450,0
10451,7
10452,1
10453,3
10454,2
10455,1
10456,9
10457,2
10458,4
10459,0
10460,6
10461,1
10462,4
10463,8
10464,0
10465,7
10466,4
10467,6
10468,6
10469,0
10470,5
10471,4
10472,0
10473,6
10474,7
10475,1
10476,9
10477,3
10478,2
10479,7
10480,9
10481,8
10482,4
10483,4
10484,9
10485,2
10486,2
10487,4
10488,4
10489,4
10490,1
10491,4
10492,8
10493,1
10494,0
10495,2
10496,5
10497,5
10498,7
10499,6
10500,6
10501,7
10502,4
10503,2
10504,1
10505,5
10506,5
10507,8
10508,6
10509,7
10510,1
10511,3
10512,1
10513,7
10514,5
10515,7
10516,2
10517,0
10518,5
10519,0
10520,7
10521,7
10522,0
10523,2
10524,6
10525,4
10526,4
10527,3
10528,6
10529,4
10530,2
10531,8
10532,3
10533,9
10534,4
10535,5
10536,5
10537,5
10538,8
10539,3
10540,9
10541,3
10542,1
10543,5
10544,6
10545,5
10546,7
10547,9
10548,8
10549,2
10550,9
10551,1
10552,2
10553,5
10554,1
10555,2
10556,2
10557,3
10558,1
10559,1
10560,2
10561,3
10562,2
10563,0
10564,8
10565,1
10566,7
10567,9
10568,3
10569,0
10570,9
10571,7
10572,2
10573,5
10574,0
10575,8
10576,7
10577,1
10578,8
10579,0
10580,0
10581,7
10582,9
10583,5
10584,8
10585,3
10586,3
10587,6
10588,0
10589,3
10590,8
10591,4
10592,5
10593,3
10594,9
10595,4
10596,9
10597,1
10598,3
10599,3
10600,8
10601,1
10602,2
10603,1
10604,5
10605,1
10606,6
10607,8
10608,6
10609,6
10610,4
10611,6
10612,3
10613,5
10614,8
10615,6
10616,9
10617,2
10618,0
10619,4
10620,8
10621,9
10622,8
10623,1
10624,0
10625,6
10626,7
10627,0
10628,7
10629,3
10630,0
10631,6
10632,1
10633,3
10634,2
10635,5
10636,8
10637,4
10638,5
10639,1
10640,5
10641,6
10642,8
10643,6
10644,2
10645,9
10646,4
10647,8
10648,5
10649,0
10650,5
10651,8
10652,2
10653,6
10654,7
10655,3
10656,0
10657,4
10658,8
10659,7
10660,3
10661,7
10662,6
10663,7
10664,6
10665,4
10666,5
10667,8
10668,4
10669,2
10670,7
10671,3
10672,3
10673,6
10674,0
10675,6
10676,4
10677,7
10678,3
10679,1
10680,5
10681,2
10682,0
10683,4
10684,8
10685,1
10686,2
10687,0
10688,7
10689,9
10690,4
10691,1
10692,2
10693,8
10694,0
10695,0
10696,2
10697,4
10698,6
10699,2
10700,6
10701,5
10702,0
10703,1
10704,5
10705,5
10706,9
10707,9
10708,7
10709,2
10710,7
10711,6
10712,6
10713,8
10714,5
10715,9
10716,0
10717,5
10718,2
10719,7
10720,2
10721,0
10722,2
10723,1
10724,4
10725,2
10726,5
10727,0
10728,0
10729,3
10730,6
10731,7
10732,4
10733,2
10734,5
10735,2
10736,2
10737,1
10738,7
10739,0
10740,5
10741,7
10742,6
10743,6
10744,6
10745,1
10746,3
10747,6
10748,3
10749,8
10750,1
10751,4
10752,7
10753,8
10754,3
10755,8
10756,1
10757,3
10758,4
10759,4
10760,3
10761,0
10762,4
10763,9
10764,8
10765,5
10766,8
10767,4
10768,5
10769,9
10770,7
10771,4
10772,6
10773,1
10774,8
10775,1
10776,2
10777,6
10778,4
10779,4
10780,1
10781,0
10782,9
10783,3
10784,0
10785,4
10786,8
10787,8
10788,5
10789,4
10790,2
10791,9
10792,1
10793,1
10794,3
10795,8
10796,2
10797,6
10798,2
10799,9
10800,6
10801,1
10802,9
10803,1
10804,1
10805,6
10806,2
10807,0
10808,8
10809,3
10810,9
10811,4
10812,3
10813,9
10814,8
10815,2
10816,8
10817,3
10818,9
10819,9
10820,4
10821,4
10822,9
10823,3
10824,9
10825,0
10826,3
10827,7
10828,7
10829,1
10830,3
10831,6
10832,6
10833,7
10834,6
10835,0
10836,2
10837,4
10838,3
10839,0
10840,3
10841,1
10842,1
10843,3
10844,7
10845,8
10846,8
10847,1
10848,8
10849,5
10850,5
10851,9
10852,0
10853,7
10854,4
10855,3
10856,9
10857,9
10858,5
10859,6
10860,0
10861,4
10862,5
10863,3
10864,8
10865,0
10866,5
10867,0
10868,6
10869,5
10870,4
10871,7
10872,1
10873,1
10874,8
10875,9
10876,2
10877,6
10878,8
10879,8
10880,3
10881,0
10882,6
10883,1
10884,8
10885,9
10886,9
10887,1
10888,9
10889,1
10890,0
10891,6
10892,1
10893,2
10894,6
10895,3
10896,5
10897,5
10898,4
10899,5
10900,5
10901,3
10902,8
10903,3
10904,8
10905,4
10906,2
10907,7
10908,0
10909,1
10910,9
10911,5
10912,6
10913,0
10914,3
10915,3
10916,1
10917,4
10918,4
10919,2
10920,1
10921,2
10922,0
10923,2
10924,1
10925,4
10926,0
10927,1
10928,2
10929,5
10930,1
10931,1
10932,4
10933,0
10934,4
10935,9
10936,8
10937,9
10938,2
10939,6
10940,0
10941,7
10942,0
10943,7
10944,3
10945,1
10946,9
10947,7
10948,1
10949,9
10950,3
10951,6
10952,5
10953,9
10954,9
10955,4
10956,3
10957,0
10958,7
10959,2
10960,4
10961,8
10962,5
10963,5
10964,3
10965,2
10966,2
10967,7
10968,2
10969,5
10970,3
10971,2
10972,2
10973,5
10974,5
10975,1
10976,0
10977,8
10978,2
10979,7
10980,6
10981,1
10982,8
10983,4
10984,7
10985,2
10986,2
10987,9
10988,6
10989,2
10990,5
10991,1
10992,0
10993,2
10994,2
10995,6
10996,2
10997,6
10998,6
10999,3
11000,5
11001,6
11002,6
11003,5
11004,0
11005,7
11006,7
11007,8
11008,3
11009,3
11010,3
11011,7
11012,3
11013,0
11014,4
11015,2
11016,3
11017,0
11018,5
11019,3
11020,9
11021,5
11022,8
11023,8
11024,3
11025,2
11026,2
11027,7
11028,9
11029,6
11030,8
11031,8
11032,5
11033,2
11034,3
11035,5
11036,0
11037,3
11038,8
11039,4
11040,2
11041,2
11042,8
11043,5
11044,3
11045,1
11046,9
11047,0
11048,2
11049,6
11050,6
11051,4
11052,6
11053,0
11054,4
11055,3
11056,7
11057,8
11058,9
11059,2
11060,9
11061,0
11062,3
11063,6
11064,1
11065,0
11066,1
11067,0
11068,3
11069,9
11070,5
11071,2
11072,6
11073,6
11074,9
11075,2
11076,0
11077,7
11078,1
11079,6
11080,0
11081,0
11082,8
11083,7
11084,0
11085,2
11086,0
11087,8
11088,0
11089,2
11090,6
11091,4
11092,7
11093,1
11094,5
11095,4
11096,9
11097,3
11098,2
11099,5
11100,4
11101,2
11102,4
11103,5
11104,7
11105,0
11106,2
11107,0
11108,6
11109,7
11110,1
11111,3
11112,3
11113,1
11114,6
11115,5
11116,5
11117,9
11118,0
11119,6
11120,7
11121,6
11122,9
11123,9
11124,7
11125,0
11126,4
11127,1
11128,3
11129,0
11130,9
11131,5
11132,9
11133,9
11134,5
11135,0
11136,6
11137,0
11138,5
11139,6
11140,8
11141,6
11142,0
11143,2
11144,8
11145,7
11146,5
11147,6
11148,7
11149,2
11150,2
11151,2
11152,7
11153,4
11154,1
11155,4
11156,9
11157,5
11158,7
11159,3
11160,0
11161,0
11162,5
11163,3
11164,8
11165,0
11166,6
11167,3
11168,0
11169,9
11170,1
11171,5
11172,8
11173,2
11174,8
11175,8
11176,2
11177,8
11178,3
11179,1
11180,7
11181,8
11182,8
11183,3
11184,1
11185,5
11186,2
11187,1
11188,1
11189,1
11190,2
11191,5
11192,7
11193,7
11194,1
11195,1
11196,1
11197,4
11198,2
11199,5
11200,9
11201,2
11202,5
11203,2
11204,3
11205,6
11206,0
11207,9
11208,9
11209,7
11210,0
11211,9
11212,5
11213,2
11214,0
11215,4
11216,9
11217,6
11218,5
11219,7
11220,3
11221,6
11222,3
11223,0
11224,9
11225,1
11226,7
11227,7
11228,3
11229,0
11230,0
11231,3
11232,7
11233,9
11234,4
11235,0
11236,4
11237,3
11238,3
11239,2
11240,9
11241,5
11242,2
11243,9
11244,0
11245,5
11246,6
11247,9
11248,9
11249,1
11250,0
11251,1
11252,1
11253,5
11254,5
11255,7
11256,1
11257,7
11258,5
11259,4
11260,5
11261,9
11262,3
11263,2
11264,3
11265,8
11266,7
11267,2
11268,6
11269,0
11270,9
11271,1
11272,1
11273,7
11274,3
11275,6
11276,1
11277,5
11278,1
11279,2
11280,5
11281,0
11282,4
11283,2
11284,2
11285,5
11286,5
11287,0
11288,4
11289,8
11290,6
11291,1
11292,9
11293,9
11294,9
11295,3
11296,6
11297,8
11298,4
11299,7
11300,8
11301,6
11302,5
11303,9
11304,8
11305,1
11306,4
11307,3
11308,1
11309,3
11310,3
11311,8
11312,1
11313,0
11314,0
11315,7
11316,2
11317,3
11318,8
11319,5
11320,7
11321,4
11322,4
11323,3
11324,0
11325,6
11326,0
11327,4
11328,8
11329,0
11330,5
11331,7
11332,6
11333,1
11334,9
11335,8
11336,6
11337,1
11338,8
11339,9
11340,9
11341,5
11342,4
11343,1
11344,5
11345,4
11346,6
11347,2
11348,6
11349,9
11350,6
11351,8
11352,9
11353,9
11354,5
11355,1
11356,8
11357,0
11358,1
11359,9
11360,2
11361,9
11362,6
11363,6
11364,3
11365,8
11366,5
11367,3
11368,8
11369,7
11370,9
11371,9
11372,6
11373,0
11374,2
11375,3
11376,2
11377,7
11378,6
11379,9
11380,5
11381,4
11382,6
11383,2
11384,0
11385,2
11386,8
11387,1
11388,9
11389,4
11390,1
